_,Country,Tot\.Area__Km_._,Tot\.Area__Km_.realName,Tot\.Area__mi_._,Tot\.Area__mi_.realName,LandArea__Km_._,LandArea__Km_.realName,LandArea__mi_._,LandArea__mi_.realName,_ofworld_landmass
"
  ,4
  
  
  
  
  
  
",United States,"9,372,610",Tot.Area__Km²_,"3,618,783",Tot.Area__mi²_,"9,147,420",LandArea__Km²_,"3,531,837",LandArea__mi²_,6.10%
"
  ,16
  
  
  
  
  
  
",Sudan,"1,886,068",Tot.Area__Km²_,"728,215",Tot.Area__mi²_,"1,765,048",LandArea__Km²_,"681,489",LandArea__mi²_,1.20%
"
  ,13
  
  
  
  
  
  
",Saudi Arabia,"2,149,690",Tot.Area__Km²_,"830,000",Tot.Area__mi²_,"2,149,690",LandArea__Km²_,"830,000",LandArea__mi²_,1.40%
"
  ,1
  
  
  
  
  
  
",Russia,"17,098,242",Tot.Area__Km²_,"6,601,665",Tot.Area__mi²_,"16,376,870",LandArea__Km²_,"6,323,142",LandArea__mi²_,11.00%
"
  ,19
  
  
  
  
  
  
",Mongolia,"1,564,110",Tot.Area__Km²_,"603,906",Tot.Area__mi²_,"1,553,560",LandArea__Km²_,"599,833",LandArea__mi²_,1.00%
"
  ,14
  
  
  
  
  
  
",Mexico,"1,964,375",Tot.Area__Km²_,"758,449",Tot.Area__mi²_,"1,943,950",LandArea__Km²_,"750,563",LandArea__mi²_,1.30%
"
  ,17
  
  
  
  
  
  
",Libya,"1,759,540",Tot.Area__Km²_,"679,362",Tot.Area__mi²_,"1,759,540",LandArea__Km²_,"679,362",LandArea__mi²_,1.20%
"
  ,9
  
  
  
  
  
  
",Kazakhstan,"2,724,900",Tot.Area__Km²_,"1,052,089",Tot.Area__mi²_,"2,699,700",LandArea__Km²_,"1,042,360",LandArea__mi²_,1.80%
"
  ,18
  
  
  
  
  
  
",Iran,"1,648,195",Tot.Area__Km²_,"636,371",Tot.Area__mi²_,"1,628,550",LandArea__Km²_,"628,786",LandArea__mi²_,1.10%
"
  ,15
  
  
  
  
  
  
",Indonesia,"1,904,569",Tot.Area__Km²_,"735,358",Tot.Area__mi²_,"1,811,570",LandArea__Km²_,"699,451",LandArea__mi²_,1.20%
"
  ,7
  
  
  
  
  
  
",India,"3,287,590",Tot.Area__Km²_,"1,269,345",Tot.Area__mi²_,"2,973,190",LandArea__Km²_,"1,147,955",LandArea__mi²_,2.00%
"
  ,12
  
  
  
  
  
  
",Greenland,"2,166,086",Tot.Area__Km²_,"836,330",Tot.Area__mi²_,"410,450",LandArea__Km²_,"158,476",LandArea__mi²_,0.30%
"
  ,11
  
  
  
  
  
  
",DR Congo,"2,344,858",Tot.Area__Km²_,"905,354",Tot.Area__mi²_,"2,267,050",LandArea__Km²_,"875,313",LandArea__mi²_,1.50%
"
  ,3
  
  
  
  
  
  
",China,"9,706,961",Tot.Area__Km²_,"3,747,877",Tot.Area__mi²_,"9,388,211",LandArea__Km²_,"3,624,807",LandArea__mi²_,6.30%
"
  ,2
  
  
  
  
  
  
",Canada,"9,984,670",Tot.Area__Km²_,"3,855,101",Tot.Area__mi²_,"9,093,510",LandArea__Km²_,"3,511,022",LandArea__mi²_,6.10%
"
  ,5
  
  
  
  
  
  
",Brazil,"8,515,767",Tot.Area__Km²_,"3,287,955",Tot.Area__mi²_,"8,358,140",LandArea__Km²_,"3,227,095",LandArea__mi²_,5.60%
"
  ,6
  
  
  
  
  
  
",Australia,"7,692,024",Tot.Area__Km²_,"2,969,906",Tot.Area__mi²_,"7,682,300",LandArea__Km²_,"2,966,151",LandArea__mi²_,5.20%
"
  ,8
  
  
  
  
  
  
",Argentina,"2,780,400",Tot.Area__Km²_,"1,073,518",Tot.Area__mi²_,"2,736,690",LandArea__Km²_,"1,056,641",LandArea__mi²_,1.80%
"
  ,10
  
  
  
  
  
  
",Algeria,"2,381,741",Tot.Area__Km²_,"919,595",Tot.Area__mi²_,"2,381,740",LandArea__Km²_,"919,595",LandArea__mi²_,1.60%
"
  ,20
  
  
  
  
  
  
",Peru,"1,285,216",Tot.Area__Km²_,"496,224",Tot.Area__mi²_,"1,280,000",LandArea__Km²_,"494,211",LandArea__mi²_,0.90%
"
  ,21
  
  
  
  
  
  
",Chad,"1,284,000",Tot.Area__Km²_,"495,755",Tot.Area__mi²_,"1,259,200",LandArea__Km²_,"486,180",LandArea__mi²_,0.80%
"
  ,22
  
  
  
  
  
  
",Niger,"1,267,000",Tot.Area__Km²_,"489,191",Tot.Area__mi²_,"1,266,700",LandArea__Km²_,"489,075",LandArea__mi²_,0.90%
"
  ,23
  
  
  
  
  
  
",Angola,"1,246,700",Tot.Area__Km²_,"481,353",Tot.Area__mi²_,"1,246,700",LandArea__Km²_,"481,353",LandArea__mi²_,0.80%
"
  ,24
  
  
  
  
  
  
",Mali,"1,240,192",Tot.Area__Km²_,"478,841",Tot.Area__mi²_,"1,220,190",LandArea__Km²_,"471,118",LandArea__mi²_,0.80%
"
  ,25
  
  
  
  
  
  
",South Africa,"1,221,037",Tot.Area__Km²_,"471,445",Tot.Area__mi²_,"1,213,090",LandArea__Km²_,"468,376",LandArea__mi²_,0.80%
"
  ,26
  
  
  
  
  
  
",Colombia,"1,141,748",Tot.Area__Km²_,"440,831",Tot.Area__mi²_,"1,109,500",LandArea__Km²_,"428,380",LandArea__mi²_,0.70%
"
  ,27
  
  
  
  
  
  
",Ethiopia,"1,104,300",Tot.Area__Km²_,"426,372",Tot.Area__mi²_,"1,000,000",LandArea__Km²_,"386,102",LandArea__mi²_,0.70%
"
  ,28
  
  
  
  
  
  
",Bolivia,"1,098,581",Tot.Area__Km²_,"424,164",Tot.Area__mi²_,"1,083,300",LandArea__Km²_,"418,264",LandArea__mi²_,0.70%
"
  ,29
  
  
  
  
  
  
",Mauritania,"1,030,700",Tot.Area__Km²_,"397,955",Tot.Area__mi²_,"1,030,700",LandArea__Km²_,"397,955",LandArea__mi²_,0.70%
"
  ,30
  
  
  
  
  
  
",Egypt,"1,002,450",Tot.Area__Km²_,"387,048",Tot.Area__mi²_,"995,450",LandArea__Km²_,"384,345",LandArea__mi²_,0.70%
"
  ,31
  
  
  
  
  
  
",Tanzania,"945,087",Tot.Area__Km²_,"364,900",Tot.Area__mi²_,"885,800",LandArea__Km²_,"342,009",LandArea__mi²_,0.60%
"
  ,32
  
  
  
  
  
  
",Nigeria,"923,768",Tot.Area__Km²_,"356,669",Tot.Area__mi²_,"910,770",LandArea__Km²_,"351,650",LandArea__mi²_,0.60%
"
  ,33
  
  
  
  
  
  
",Venezuela,"916,445",Tot.Area__Km²_,"353,841",Tot.Area__mi²_,"882,050",LandArea__Km²_,"340,561",LandArea__mi²_,0.60%
"
  ,34
  
  
  
  
  
  
",Pakistan,"881,912",Tot.Area__Km²_,"340,508",Tot.Area__mi²_,"770,880",LandArea__Km²_,"297,638",LandArea__mi²_,0.50%
"
  ,35
  
  
  
  
  
  
",Namibia,"825,615",Tot.Area__Km²_,"318,772",Tot.Area__mi²_,"823,290",LandArea__Km²_,"317,874",LandArea__mi²_,0.60%
"
  ,36
  
  
  
  
  
  
",Mozambique,"801,590",Tot.Area__Km²_,"309,496",Tot.Area__mi²_,"786,380",LandArea__Km²_,"303,623",LandArea__mi²_,0.50%
"
  ,37
  
  
  
  
  
  
",Turkey,"783,562",Tot.Area__Km²_,"302,535",Tot.Area__mi²_,"769,630",LandArea__Km²_,"297,156",LandArea__mi²_,0.50%
"
  ,38
  
  
  
  
  
  
",Chile,"756,102",Tot.Area__Km²_,"291,932",Tot.Area__mi²_,"743,532",LandArea__Km²_,"287,079",LandArea__mi²_,0.50%
"
  ,39
  
  
  
  
  
  
",Zambia,"752,612",Tot.Area__Km²_,"290,585",Tot.Area__mi²_,"743,390",LandArea__Km²_,"287,024",LandArea__mi²_,0.50%
"
  ,40
  
  
  
  
  
  
",Myanmar,"676,578",Tot.Area__Km²_,"261,228",Tot.Area__mi²_,"653,290",LandArea__Km²_,"252,237",LandArea__mi²_,0.40%
"
  ,41
  
  
  
  
  
  
",Afghanistan,"652,230",Tot.Area__Km²_,"251,827",Tot.Area__mi²_,"652,860",LandArea__Km²_,"252,071",LandArea__mi²_,0.40%
"
  ,42
  
  
  
  
  
  
",Somalia,"637,657",Tot.Area__Km²_,"246,201",Tot.Area__mi²_,"627,340",LandArea__Km²_,"242,217",LandArea__mi²_,0.40%
"
  ,43
  
  
  
  
  
  
",Central African Republic,"622,984",Tot.Area__Km²_,"240,535",Tot.Area__mi²_,"622,980",LandArea__Km²_,"240,534",LandArea__mi²_,0.40%
"
  ,44
  
  
  
  
  
  
",South Sudan,"619,745",Tot.Area__Km²_,"239,285",Tot.Area__mi²_,"610,952",LandArea__Km²_,"235,890",LandArea__mi²_,0.40%
"
  ,45
  
  
  
  
  
  
",Ukraine,"603,500",Tot.Area__Km²_,"233,013",Tot.Area__mi²_,"579,320",LandArea__Km²_,"223,677",LandArea__mi²_,0.40%
"
  ,46
  
  
  
  
  
  
",Madagascar,"587,041",Tot.Area__Km²_,"226,658",Tot.Area__mi²_,"581,795",LandArea__Km²_,"224,632",LandArea__mi²_,0.40%
"
  ,47
  
  
  
  
  
  
",Botswana,"582,000",Tot.Area__Km²_,"224,711",Tot.Area__mi²_,"566,730",LandArea__Km²_,"218,816",LandArea__mi²_,0.40%
"
  ,48
  
  
  
  
  
  
",Kenya,"580,367",Tot.Area__Km²_,"224,081",Tot.Area__mi²_,"569,140",LandArea__Km²_,"219,746",LandArea__mi²_,0.40%
"
  ,49
  
  
  
  
  
  
",France,"551,695",Tot.Area__Km²_,"213,011",Tot.Area__mi²_,"547,557",LandArea__Km²_,"211,413",LandArea__mi²_,0.40%
"
  ,50
  
  
  
  
  
  
",Yemen,"527,968",Tot.Area__Km²_,"203,850",Tot.Area__mi²_,"527,970",LandArea__Km²_,"203,850",LandArea__mi²_,0.40%
"
  ,51
  
  
  
  
  
  
",Thailand,"513,120",Tot.Area__Km²_,"198,117",Tot.Area__mi²_,"510,890",LandArea__Km²_,"197,256",LandArea__mi²_,0.30%
"
  ,52
  
  
  
  
  
  
",Spain,"505,992",Tot.Area__Km²_,"195,365",Tot.Area__mi²_,"498,800",LandArea__Km²_,"192,588",LandArea__mi²_,0.30%
"
  ,53
  
  
  
  
  
  
",Turkmenistan,"488,100",Tot.Area__Km²_,"188,456",Tot.Area__mi²_,"469,930",LandArea__Km²_,"181,441",LandArea__mi²_,0.30%
"
  ,54
  
  
  
  
  
  
",Cameroon,"475,442",Tot.Area__Km²_,"183,569",Tot.Area__mi²_,"472,710",LandArea__Km²_,"182,514",LandArea__mi²_,0.30%
"
  ,55
  
  
  
  
  
  
",Papua New Guinea,"462,840",Tot.Area__Km²_,"178,703",Tot.Area__mi²_,"452,860",LandArea__Km²_,"174,850",LandArea__mi²_,0.30%
"
  ,56
  
  
  
  
  
  
",Sweden,"450,295",Tot.Area__Km²_,"173,860",Tot.Area__mi²_,"410,340",LandArea__Km²_,"158,433",LandArea__mi²_,0.30%
"
  ,57
  
  
  
  
  
  
",Uzbekistan,"447,400",Tot.Area__Km²_,"172,742",Tot.Area__mi²_,"425,400",LandArea__Km²_,"164,248",LandArea__mi²_,0.30%
"
  ,58
  
  
  
  
  
  
",Morocco,"446,550",Tot.Area__Km²_,"172,414",Tot.Area__mi²_,"446,300",LandArea__Km²_,"172,317",LandArea__mi²_,0.30%
"
  ,59
  
  
  
  
  
  
",Iraq,"438,317",Tot.Area__Km²_,"169,235",Tot.Area__mi²_,"434,320",LandArea__Km²_,"167,692",LandArea__mi²_,0.30%
"
  ,60
  
  
  
  
  
  
",Paraguay,"406,752",Tot.Area__Km²_,"157,048",Tot.Area__mi²_,"397,300",LandArea__Km²_,"153,398",LandArea__mi²_,0.30%
"
  ,61
  
  
  
  
  
  
",Zimbabwe,"390,757",Tot.Area__Km²_,"150,872",Tot.Area__mi²_,"386,850",LandArea__Km²_,"149,364",LandArea__mi²_,0.30%
"
  ,62
  
  
  
  
  
  
",Japan,"377,930",Tot.Area__Km²_,"145,920",Tot.Area__mi²_,"364,555",LandArea__Km²_,"140,755",LandArea__mi²_,0.20%
"
  ,63
  
  
  
  
  
  
",Germany,"357,114",Tot.Area__Km²_,"137,882",Tot.Area__mi²_,"348,560",LandArea__Km²_,"134,580",LandArea__mi²_,0.20%
"
  ,64
  
  
  
  
  
  
",Philippines,"342,353",Tot.Area__Km²_,"132,183",Tot.Area__mi²_,"298,170",LandArea__Km²_,"115,124",LandArea__mi²_,0.20%
"
  ,65
  
  
  
  
  
  
",Congo,"342,000",Tot.Area__Km²_,"132,047",Tot.Area__mi²_,"341,500",LandArea__Km²_,"131,854",LandArea__mi²_,0.20%
"
  ,66
  
  
  
  
  
  
",Finland,"338,424",Tot.Area__Km²_,"130,666",Tot.Area__mi²_,"303,890",LandArea__Km²_,"117,333",LandArea__mi²_,0.20%
"
  ,67
  
  
  
  
  
  
",Vietnam,"331,212",Tot.Area__Km²_,"127,882",Tot.Area__mi²_,"310,070",LandArea__Km²_,"119,719",LandArea__mi²_,0.20%
"
  ,68
  
  
  
  
  
  
",Malaysia,"330,803",Tot.Area__Km²_,"127,724",Tot.Area__mi²_,"328,550",LandArea__Km²_,"126,854",LandArea__mi²_,0.20%
"
  ,69
  
  
  
  
  
  
",Norway,"323,802",Tot.Area__Km²_,"125,021",Tot.Area__mi²_,"365,268",LandArea__Km²_,"141,031",LandArea__mi²_,0.20%
"
  ,70
  
  
  
  
  
  
",Côte d'Ivoire,"322,463",Tot.Area__Km²_,"124,504",Tot.Area__mi²_,"318,000",LandArea__Km²_,"122,780",LandArea__mi²_,0.20%
"
  ,71
  
  
  
  
  
  
",Poland,"312,679",Tot.Area__Km²_,"120,726",Tot.Area__mi²_,"306,230",LandArea__Km²_,"118,236",LandArea__mi²_,0.20%
"
  ,72
  
  
  
  
  
  
",Oman,"309,500",Tot.Area__Km²_,"119,499",Tot.Area__mi²_,"309,500",LandArea__Km²_,"119,499",LandArea__mi²_,0.20%
"
  ,73
  
  
  
  
  
  
",Italy,"301,336",Tot.Area__Km²_,"116,346",Tot.Area__mi²_,"294,140",LandArea__Km²_,"113,568",LandArea__mi²_,0.20%
"
  ,74
  
  
  
  
  
  
",Ecuador,"276,841",Tot.Area__Km²_,"106,889",Tot.Area__mi²_,"248,360",LandArea__Km²_,"95,892",LandArea__mi²_,0.20%
"
  ,75
  
  
  
  
  
  
",Burkina Faso,"272,967",Tot.Area__Km²_,"105,393",Tot.Area__mi²_,"273,600",LandArea__Km²_,"105,638",LandArea__mi²_,0.20%
"
  ,76
  
  
  
  
  
  
",New Zealand,"270,467",Tot.Area__Km²_,"104,428",Tot.Area__mi²_,"263,310",LandArea__Km²_,"101,665",LandArea__mi²_,0.20%
"
  ,77
  
  
  
  
  
  
",Gabon,"267,668",Tot.Area__Km²_,"103,347",Tot.Area__mi²_,"257,670",LandArea__Km²_,"99,487",LandArea__mi²_,0.20%
"
  ,78
  
  
  
  
  
  
",Western Sahara,"266,000",Tot.Area__Km²_,"102,703",Tot.Area__mi²_,"266,000",LandArea__Km²_,"102,703",LandArea__mi²_,0.20%
"
  ,79
  
  
  
  
  
  
",Guinea,"245,857",Tot.Area__Km²_,"94,926",Tot.Area__mi²_,"245,720",LandArea__Km²_,"94,873",LandArea__mi²_,0.20%
"
  ,80
  
  
  
  
  
  
",United Kingdom,"242,900",Tot.Area__Km²_,"93,784",Tot.Area__mi²_,"241,930",LandArea__Km²_,"93,410",LandArea__mi²_,0.20%
"
  ,81
  
  
  
  
  
  
",Uganda,"241,550",Tot.Area__Km²_,"93,263",Tot.Area__mi²_,"199,810",LandArea__Km²_,"77,147",LandArea__mi²_,0.10%
"
  ,82
  
  
  
  
  
  
",Ghana,"238,533",Tot.Area__Km²_,"92,098",Tot.Area__mi²_,"227,540",LandArea__Km²_,"87,854",LandArea__mi²_,0.20%
"
  ,83
  
  
  
  
  
  
",Romania,"238,391",Tot.Area__Km²_,"92,043",Tot.Area__mi²_,"230,170",LandArea__Km²_,"88,869",LandArea__mi²_,0.20%
"
  ,84
  
  
  
  
  
  
",Laos,"236,800",Tot.Area__Km²_,"91,429",Tot.Area__mi²_,"230,800",LandArea__Km²_,"89,112",LandArea__mi²_,0.20%
"
  ,85
  
  
  
  
  
  
",Guyana,"214,969",Tot.Area__Km²_,"83,000",Tot.Area__mi²_,"196,850",LandArea__Km²_,"76,004",LandArea__mi²_,0.10%
"
  ,86
  
  
  
  
  
  
",Belarus,"207,600",Tot.Area__Km²_,"80,155",Tot.Area__mi²_,"202,910",LandArea__Km²_,"78,344",LandArea__mi²_,0.10%
"
  ,87
  
  
  
  
  
  
",Kyrgyzstan,"199,951",Tot.Area__Km²_,"77,201",Tot.Area__mi²_,"191,800",LandArea__Km²_,"74,054",LandArea__mi²_,0.10%
"
  ,88
  
  
  
  
  
  
",Senegal,"196,722",Tot.Area__Km²_,"75,955",Tot.Area__mi²_,"192,530",LandArea__Km²_,"74,336",LandArea__mi²_,0.10%
"
  ,89
  
  
  
  
  
  
",Syria,"185,180",Tot.Area__Km²_,"71,498",Tot.Area__mi²_,"183,630",LandArea__Km²_,"70,900",LandArea__mi²_,0.10%
"
  ,90
  
  
  
  
  
  
",Cambodia,"181,035",Tot.Area__Km²_,"69,898",Tot.Area__mi²_,"176,520",LandArea__Km²_,"68,155",LandArea__mi²_,0.10%
"
  ,91
  
  
  
  
  
  
",Uruguay,"181,034",Tot.Area__Km²_,"69,898",Tot.Area__mi²_,"175,020",LandArea__Km²_,"67,576",LandArea__mi²_,0.10%
"
  ,92
  
  
  
  
  
  
",Suriname,"163,820",Tot.Area__Km²_,"63,251",Tot.Area__mi²_,"156,000",LandArea__Km²_,"60,232",LandArea__mi²_,0.10%
"
  ,93
  
  
  
  
  
  
",Tunisia,"163,610",Tot.Area__Km²_,"63,170",Tot.Area__mi²_,"155,360",LandArea__Km²_,"59,985",LandArea__mi²_,0.10%
"
  ,94
  
  
  
  
  
  
",Bangladesh,"147,570",Tot.Area__Km²_,"56,977",Tot.Area__mi²_,"130,170",LandArea__Km²_,"50,259",LandArea__mi²_,0.10%
"
  ,95
  
  
  
  
  
  
",Nepal,"147,181",Tot.Area__Km²_,"56,827",Tot.Area__mi²_,"143,350",LandArea__Km²_,"55,348",LandArea__mi²_,0.10%
"
  ,96
  
  
  
  
  
  
",Tajikistan,"143,100",Tot.Area__Km²_,"55,251",Tot.Area__mi²_,"139,960",LandArea__Km²_,"54,039",LandArea__mi²_,0.10%
"
  ,97
  
  
  
  
  
  
",Greece,"131,990",Tot.Area__Km²_,"50,962",Tot.Area__mi²_,"128,900",LandArea__Km²_,"49,769",LandArea__mi²_,0.10%
"
  ,98
  
  
  
  
  
  
",Nicaragua,"130,373",Tot.Area__Km²_,"50,337",Tot.Area__mi²_,"120,340",LandArea__Km²_,"46,464",LandArea__mi²_,0.10%
"
  ,99
  
  
  
  
  
  
",North Korea,"120,538",Tot.Area__Km²_,"46,540",Tot.Area__mi²_,"120,410",LandArea__Km²_,"46,491",LandArea__mi²_,0.10%
"
  ,100
  
  
  
  
  
  
",Malawi,"118,484",Tot.Area__Km²_,"45,747",Tot.Area__mi²_,"94,280",LandArea__Km²_,"36,402",LandArea__mi²_,0.10%
"
  ,101
  
  
  
  
  
  
",Eritrea,"117,600",Tot.Area__Km²_,"45,406",Tot.Area__mi²_,"101,000",LandArea__Km²_,"38,996",LandArea__mi²_,0.10%
"
  ,102
  
  
  
  
  
  
",Benin,"112,622",Tot.Area__Km²_,"43,484",Tot.Area__mi²_,"112,760",LandArea__Km²_,"43,537",LandArea__mi²_,0.10%
"
  ,103
  
  
  
  
  
  
",Honduras,"112,492",Tot.Area__Km²_,"43,433",Tot.Area__mi²_,"111,890",LandArea__Km²_,"43,201",LandArea__mi²_,0.10%
"
  ,104
  
  
  
  
  
  
",Liberia,"111,369",Tot.Area__Km²_,"43,000",Tot.Area__mi²_,"96,320",LandArea__Km²_,"37,189",LandArea__mi²_,0.10%
"
  ,105
  
  
  
  
  
  
",Bulgaria,"110,879",Tot.Area__Km²_,"42,811",Tot.Area__mi²_,"108,560",LandArea__Km²_,"41,915",LandArea__mi²_,0.10%
"
  ,106
  
  
  
  
  
  
",Cuba,"109,884",Tot.Area__Km²_,"42,426",Tot.Area__mi²_,"106,440",LandArea__Km²_,"41,097",LandArea__mi²_,0.10%
"
  ,107
  
  
  
  
  
  
",Guatemala,"108,889",Tot.Area__Km²_,"42,042",Tot.Area__mi²_,"107,160",LandArea__Km²_,"41,375",LandArea__mi²_,0.10%
"
  ,108
  
  
  
  
  
  
",Iceland,"103,000",Tot.Area__Km²_,"39,769",Tot.Area__mi²_,"100,250",LandArea__Km²_,"38,707",LandArea__mi²_,0.10%
"
  ,109
  
  
  
  
  
  
",South Korea,"100,210",Tot.Area__Km²_,"38,691",Tot.Area__mi²_,"97,230",LandArea__Km²_,"37,541",LandArea__mi²_,0.10%
"
  ,110
  
  
  
  
  
  
",Hungary,"93,028",Tot.Area__Km²_,"35,918",Tot.Area__mi²_,"90,530",LandArea__Km²_,"34,954",LandArea__mi²_,0.10%
"
  ,111
  
  
  
  
  
  
",Portugal,"92,090",Tot.Area__Km²_,"35,556",Tot.Area__mi²_,"91,590",LandArea__Km²_,"35,363",LandArea__mi²_,0.10%
"
  ,112
  
  
  
  
  
  
",Jordan,"89,342",Tot.Area__Km²_,"34,495",Tot.Area__mi²_,"88,780",LandArea__Km²_,"34,278",LandArea__mi²_,0.10%
